NintendoWare/, ISSM_D; SdR_D; TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/snd/Sound3DManager.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/SoundActor.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/SoundArchive.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/SoundArchiveFile.h, TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/snd/SoundArchiveLoader.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/SoundArchivePlayer.h, TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/snd/SoundHandle.h, TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/snd/SoundHeap.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/SoundInstanceManager.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/SoundMemoryAllocatable.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/SoundPlayer.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/SoundStartable.h, TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/snd/SoundSystem.h, TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/snd/SoundThread.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/StrmChannel.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/StrmFile.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/StrmPlayer.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/StrmSound.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/StrmSoundHandle.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/Task.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/TaskManager.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/TaskThread.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/Util.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/Voice.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/VoiceManager.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/WaveArchive.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/WaveFile.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/WavePlayer.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/WaveSound.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/WaveSoundHandle.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/WsdFile.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd/WsdPlayer.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/snd.h, TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/, ISSM_D; SdR_D; TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/ut/ArchiveFont.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/ArchiveFontBase.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/binaryFileFormat.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/CharStrmReader.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/CharWriter.h, ISSM_D; TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/ut/Color.h, ISSM_D; TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/ut/DvdFileStream.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/DvdLockedFileStream.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/FileStream.h, ISSM_D; SdR_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/Font.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/fontResourceFormat.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/GPPerf.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/inlines.h, ISSM_D; TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/ut/IOStream.h, ISSM_D; SdR_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/LinkList.h, ISSM_D; TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/ut/list.h, ISSM_D; SdR_D; TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/ut/Lock.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/LockedCache.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/NandFileStream.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/PackedFont.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/Rect.h, ISSM_D; TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/ut/ResFont.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/ResFontBase.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/RomFont.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/RuntimeTypeInfo.h, ISSM_D; SdR_D; TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/ut/TagProcessor.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/TagProcessorBase.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/TextWriter.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/TextWriterBase.h, ISSM_D; TFP2_D_D; TFP2_D_E
NintendoWare/Revolution/Library/include/nw4r/ut/WideTagProcessor.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut/WideTextWriter.h, ISSM_D; TFP2_D_D
NintendoWare/Revolution/Library/include/nw4r/ut.h, ISSM_D; TFP2_D_D
NNGCSystem/, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/build/, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/build/libraries/, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/drawstrategy/, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/drawstrategy/ef_drawbillboardstrategy.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/drawstrategy/ef_drawdirectionalstrategy.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/drawstrategy/ef_drawfreestrategy.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/drawstrategy/ef_drawlinestrategy.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/drawstrategy/ef_drawpointstrategy.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/drawstrategy/ef_drawsmoothstripestrategy.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/drawstrategy/ef_drawstrategybuilder.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/drawstrategy/ef_drawstrategyimpl.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/drawstrategy/ef_drawstripestrategy.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/ef_animcurve.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/ef_creationqueue.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/ef_draworder.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/ef_effect.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/ef_effectsystem.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/ef_emitter.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/ef_emitterform.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/ef_handle.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/ef_particle.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/ef_particlemanager.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/ef_postfield.cpp, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/ef_resource.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/ef_util.cpp, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/emform/, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/emform/ef_cube.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/emform/ef_cylinder.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/emform/ef_disc.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/emform/ef_emform.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/emform/ef_line.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/emform/ef_point.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/emform/ef_sphere.cpp, TFP2_D_E
NNGCSystem/EffectLib/build/libraries/ef/src/emform/ef_torus.cpp, TFP2_D_E
NNGCSystem/EffectLib/include/, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/activitylist.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/creationqueue.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/drawinfo.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/draworder.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/drawstrategy/drawdirectionalstrategy.h, TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/drawstrategy/drawsmoothstripestrategy.h, TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/drawstrategy/drawstrategyimpl.h, TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/drawstrategy/drawstripestrategy.h, TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/drawstrategy.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/effect.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/effectsystem.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/emform/cube.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/emform/cylinder.h, TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/emform/disc.h, TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/emform/emform.h, ISSM_D
NNGCSystem/EffectLib/include/nw4r/ef/emform/line.h, TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/emform/point.h, TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/emform/sphere.h, TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/emform/torus.h, TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/emitter.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/emitterform.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/field.h, TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/handle.h, ISSM_D
NNGCSystem/EffectLib/include/nw4r/ef/linkedobject.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/particle.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/particlemanager.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/particlemodifier.h, ISSM_D
NNGCSystem/EffectLib/include/nw4r/ef/postfield.h, ISSM_D
NNGCSystem/EffectLib/include/nw4r/ef/random.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/referencedobject.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/res_animcurve.h, ISSM_D
NNGCSystem/EffectLib/include/nw4r/ef/res_animcurve_ac.h, ISSM_D
NNGCSystem/EffectLib/include/nw4r/ef/res_emitter.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/res_emitter_ac.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/res_emitterparam_ac.h, ISSM_D
NNGCSystem/EffectLib/include/nw4r/ef/res_particleparam_ac.h, ISSM_D
NNGCSystem/EffectLib/include/nw4r/ef/res_texture.h, ISSM_D
NNGCSystem/EffectLib/include/nw4r/ef/resource.h, ISSM_D; TFP2_D_E
NNGCSystem/EffectLib/include/nw4r/ef/types.h, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/build/, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/dcc/, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/dcc/g3d_3dsmax.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/dcc/g3d_basic.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/dcc/g3d_maya.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/dcc/g3d_xsi.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_anmchr.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_anmclr.cpp, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_anmobj.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_anmscn.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_anmshp.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_anmtexpat.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_anmtexsrt.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_anmvis.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_calcmaterial.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_calcview.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_calcvtx.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_calcworld.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_camera.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_dcc.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_draw.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_draw1mat1shp.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_fog.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_init.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_light.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_obj.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_scnchoice.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_scngroupex.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_scnmdl.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_scnmdl1mat1shp.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_scnmdlexpand.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_scnmdlsmpl.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_scnobj.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_scnproc.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_scnroot.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_state.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_transform.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/g3d_workmem.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/platform/, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/platform/g3d_cpu.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/platform/g3d_gpu.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resanm.cpp, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resanmamblight.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resanmcamera.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resanmchr.cpp, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resanmclr.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resanmfog.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resanmlight.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resanmscn.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resanmshp.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resanmtexpat.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resanmtexsrt.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resanmvis.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_rescommon.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resdict.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resfile.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_reslightset.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resmat.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resmdl.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resnode.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resshp.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_restev.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_restex.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/build/libraries/g3d/src/res/g3d_resvtx.cpp, TFP2_D_E
NNGCSystem/GraphicsLib/include/, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_anmchr.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_anmclr.h, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_anmobj.h, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_anmscn.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_anmshp.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_anmtexpat.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_anmtexsrt.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_anmvis.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_calcworld.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_camera.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_config.h, ISSM_D
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_dcc.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_draw1mat1shp.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_fog.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_light.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_obj.h, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_scnchoice.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_scngroupex.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_scnmdl.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_scnmdl1mat1shp.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_scnmdlexpand.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_scnmdlsmpl.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_scnobj.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_scnproc.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_scnroot.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/g3d_state.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/platform/, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/platform/g3d_allocator.h, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/platform/g3d_cpu.h, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/platform/g3d_gpu.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/platform/g3d_math.h, ISSM_D
NNGCSystem/GraphicsLib/include/nw4r/g3d/platform/g3d_misc.h, ISSM_D
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanm.h, ISSM_D
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanm_ac.h, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanmamblight_ac.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanmcamera_ac.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanmchr.h, ISSM_D
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanmchr_ac.h, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanmclr.h, ISSM_D
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanmclr_ac.h, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanmfog_ac.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanmlight_ac.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanmscn_ac.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanmshp_ac.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanmtexpat_ac.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanmtexsrt_ac.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resanmvis_ac.h, TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_rescommon.h, ISSM_D
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_rescommon_ac.h, ISSM_D; TFP2_D_E
NNGCSystem/GraphicsLib/include/nw4r/g3d/res/g3d_resdict.h, ISSM_D
